学校名称,位置,院校隶属,是否有研究生院,是否自划线,是否双一流,图标链接,url
北京大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10001.jpg,/sch/schoolInfo--schId-367878.dhtml
中国人民大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10002.jpg,/sch/schoolInfo--schId-367879.dhtml
清华大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10003.jpg,/sch/schoolInfo--schId-367880.dhtml
北京交通大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10004.jpg,/sch/schoolInfo--schId-367881.dhtml
北京工业大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10005.jpg,/sch/schoolInfo--schId-367882.dhtml
北京航空航天大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10006.jpg,/sch/schoolInfo--schId-367883.dhtml
北京理工大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10007.jpg,/sch/schoolInfo--schId-367884.dhtml
北京科技大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10008.jpg,/sch/schoolInfo--schId-367896.dhtml
北方工业大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10009.jpg,/sch/schoolInfo--schId-367886.dhtml
北京化工大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10010.jpg,/sch/schoolInfo--schId-367877.dhtml
北京工商大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10011.jpg,/sch/schoolInfo--schId-367888.dhtml
北京服装学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10012.jpg,/sch/schoolInfo--schId-367889.dhtml
北京邮电大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10013.jpg,/sch/schoolInfo--schId-367890.dhtml
北京印刷学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10015.jpg,/sch/schoolInfo--schId-367891.dhtml
北京建筑大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10016.jpg,/sch/schoolInfo--schId-367892.dhtml
北京石油化工学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10017.jpg,/sch/schoolInfo--schId-302960377.dhtml
北京电子科技学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10018.jpg,/sch/schoolInfo--schId-302960684.dhtml
中国农业大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10019.jpg,/sch/schoolInfo--schId-367893.dhtml
北京农学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10020.jpg,/sch/schoolInfo--schId-367894.dhtml
北京林业大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10022.jpg,/sch/schoolInfo--schId-367895.dhtml
北京协和医学院,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10023.jpg,/sch/schoolInfo--schId-367867.dhtml
首都医科大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10025.jpg,/sch/schoolInfo--schId-367865.dhtml
北京中医药大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10026.jpg,/sch/schoolInfo--schId-367885.dhtml
北京师范大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/10027.jpg,/sch/schoolInfo--schId-367859.dhtml
首都师范大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10028.jpg,/sch/schoolInfo--schId-367860.dhtml
首都体育学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10029.jpg,/sch/schoolInfo--schId-367861.dhtml
北京外国语大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10030.jpg,/sch/schoolInfo--schId-367862.dhtml
北京第二外国语学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10031.jpg,/sch/schoolInfo--schId-367863.dhtml
北京语言大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10032.jpg,/sch/schoolInfo--schId-367864.dhtml
中国传媒大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10033.jpg,/sch/schoolInfo--schId-367876.dhtml
中央财经大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10034.jpg,/sch/schoolInfo--schId-367866.dhtml
对外经济贸易大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10036.jpg,/sch/schoolInfo--schId-367897.dhtml
北京物资学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10037.jpg,/sch/schoolInfo--schId-367868.dhtml
首都经济贸易大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10038.jpg,/sch/schoolInfo--schId-367927.dhtml
外交学院,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10040.jpg,/sch/schoolInfo--schId-367887.dhtml
中国人民公安大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10041.jpg,/sch/schoolInfo--schId-367870.dhtml
国际关系学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10042.jpg,/sch/schoolInfo--schId-367871.dhtml
北京体育大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10043.jpg,/sch/schoolInfo--schId-367872.dhtml
中央音乐学院,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10045.jpg,/sch/schoolInfo--schId-367873.dhtml
中国音乐学院,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10046.jpg,/sch/schoolInfo--schId-367874.dhtml
中央美术学院,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10047.jpg,/sch/schoolInfo--schId-367875.dhtml
中央戏剧学院,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10048.jpg,/sch/schoolInfo--schId-367858.dhtml
中国戏曲学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10049.jpg,/sch/schoolInfo--schId-367915.dhtml
北京电影学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10050.jpg,/sch/schoolInfo--schId-367924.dhtml
北京舞蹈学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/10051.jpg,/sch/schoolInfo--schId-367919.dhtml
中央民族大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10052.jpg,/sch/schoolInfo--schId-367920.dhtml
中国政法大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10053.jpg,/sch/schoolInfo--schId-367921.dhtml
华北电力大学,,北京,1,1,1,https://t1.chei.com.cn/common/xh/10054.jpg,/sch/schoolInfo--schId-367935.dhtml
中华女子学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/11149.jpg,/sch/schoolInfo--schId-499721515.dhtml
北京信息科技大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/11232.jpg,/sch/schoolInfo--schId-367922.dhtml
中国矿业大学(北京),,北京,0,0,1,https://t1.chei.com.cn/common/xh/11413.jpg,/sch/schoolInfo--schId-367923.dhtml
中国石油大学(北京),,北京,0,0,1,https://t1.chei.com.cn/common/xh/11414.jpg,/sch/schoolInfo--schId-367916.dhtml
中国地质大学(北京),,北京,0,0,1,https://t1.chei.com.cn/common/xh/11415.jpg,/sch/schoolInfo--schId-367925.dhtml
北京联合大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/11417.jpg,/sch/schoolInfo--schId-679184.dhtml
北京城市学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/11418.jpg,/sch/schoolInfo--schId-302973928.dhtml
中国青年政治学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/11625.jpg,/sch/schoolInfo--schId-367926.dhtml
中国劳动关系学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/12453.jpg,/sch/schoolInfo--schId-499721412.dhtml
中国科学院大学,,北京,0,0,1,https://t1.chei.com.cn/common/xh/14430.jpg,/sch/schoolInfo--schId-367929.dhtml
中国社会科学院大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/14596.jpg,/sch/schoolInfo--schId-367930.dhtml
长江商学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/16402.jpg,/sch/schoolInfo--schId-1719522069.dhtml
中共中央党校(国家行政学院),,北京,1,1,0,https://t1.chei.com.cn/common/xh/80000.jpg,/sch/schoolInfo--schId-367928.dhtml
北京国家会计学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/80401.jpg,/sch/schoolInfo--schId-219704506.dhtml
中国科学技术信息研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/80901.jpg,/sch/schoolInfo--schId-367931.dhtml
中国财政科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/81601.jpg,/sch/schoolInfo--schId-367933.dhtml
商务部国际贸易经济合作研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82001.jpg,/sch/schoolInfo--schId-367918.dhtml
中国农业科学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82101.jpg,/sch/schoolInfo--schId-367905.dhtml
中国兽医药品监察所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82110.jpg,/sch/schoolInfo--schId-367898.dhtml
中国林业科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82201.jpg,/sch/schoolInfo--schId-367899.dhtml
中国水利水电科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82301.jpg,/sch/schoolInfo--schId-367900.dhtml
中国电力科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82302.jpg,/sch/schoolInfo--schId-367901.dhtml
中国建筑科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82401.jpg,/sch/schoolInfo--schId-367902.dhtml
中国城市规划设计研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82402.jpg,/sch/schoolInfo--schId-367903.dhtml
中国建筑设计研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82403.jpg,/sch/schoolInfo--schId-367904.dhtml
中国环境科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82405.jpg,/sch/schoolInfo--schId-367907.dhtml
中国地质科学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82501.jpg,/sch/schoolInfo--schId-367906.dhtml
钢铁研究总院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82601.jpg,/sch/schoolInfo--schId-367917.dhtml
中冶集团建筑研究总院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82602.jpg,/sch/schoolInfo--schId-367908.dhtml
冶金自动化研究设计院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82605.jpg,/sch/schoolInfo--schId-367909.dhtml
机械科学研究总院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82701.jpg,/sch/schoolInfo--schId-367910.dhtml
北京机械工业自动化研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82702.jpg,/sch/schoolInfo--schId-367911.dhtml
北京机电研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82703.jpg,/sch/schoolInfo--schId-367912.dhtml
中国农业机械化科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82715.jpg,/sch/schoolInfo--schId-367913.dhtml
中国原子能科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82801.jpg,/sch/schoolInfo--schId-367850.dhtml
核工业第二研究设计院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82803.jpg,/sch/schoolInfo--schId-367914.dhtml
核工业北京地质研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82806.jpg,/sch/schoolInfo--schId-367857.dhtml
核工业北京化工冶金研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82807.jpg,/sch/schoolInfo--schId-367869.dhtml
中国工程物理研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82817.jpg,/sch/schoolInfo--schId-367848.dhtml
中国航空研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82901.jpg,/sch/schoolInfo--schId-679452.dhtml
中国航空研究院(北京航空精密机械研究所),,北京,1,1,0,https://t1.chei.com.cn/common/xh/82902.jpg,/sch/schoolInfo--schId-367798.dhtml
中国航空研究院(北京航空材料研究院),,北京,1,1,0,https://t1.chei.com.cn/common/xh/82913.jpg,/sch/schoolInfo--schId-367799.dhtml
中国航空研究院(625所),,北京,1,1,0,https://t1.chei.com.cn/common/xh/82914.jpg,/sch/schoolInfo--schId-367800.dhtml
中国航空规划设计研究总院有限公司,,北京,1,1,0,https://t1.chei.com.cn/common/xh/82920.jpg,/sch/schoolInfo--schId-367801.dhtml
中国航空研究院(628所),,北京,1,1,0,https://t1.chei.com.cn/common/xh/82931.jpg,/sch/schoolInfo--schId-367802.dhtml
中国航空研究院(北京长城计量测试技术研究所),,北京,1,1,0,https://t1.chei.com.cn/common/xh/82932.jpg,/sch/schoolInfo--schId-367795.dhtml
中国电子科技集团公司电子科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83000.jpg,/sch/schoolInfo--schId-683178.dhtml
华北计算机系统工程研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83001.jpg,/sch/schoolInfo--schId-367805.dhtml
中国兵器科学研究院(中国北方车辆研究所),,北京,1,1,0,https://t1.chei.com.cn/common/xh/83107.jpg,/sch/schoolInfo--schId-367809.dhtml
中国运载火箭技术研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83201.jpg,/sch/schoolInfo--schId-367811.dhtml
中国航天科工集团第二研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83221.jpg,/sch/schoolInfo--schId-367812.dhtml
中国航天系统科学与工程研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83232.jpg,/sch/schoolInfo--schId-367813.dhtml
中国航天科工集团第三研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83241.jpg,/sch/schoolInfo--schId-367814.dhtml
中国空间技术研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83266.jpg,/sch/schoolInfo--schId-367815.dhtml
中国航天空气动力技术研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83277.jpg,/sch/schoolInfo--schId-367807.dhtml
煤炭科学研究总院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83301.jpg,/sch/schoolInfo--schId-788359951.dhtml
中国石油勘探开发研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83401.jpg,/sch/schoolInfo--schId-367781.dhtml
北京化工研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83501.jpg,/sch/schoolInfo--schId-367782.dhtml
北京橡胶工业研究设计院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83504.jpg,/sch/schoolInfo--schId-367783.dhtml
北京市科学技术研究院资源环境研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83702.jpg,/sch/schoolInfo--schId-367784.dhtml
中国食品发酵工业研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83705.jpg,/sch/schoolInfo--schId-367785.dhtml
中国制浆造纸研究院有限公司,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83706.jpg,/sch/schoolInfo--schId-367780.dhtml
中国铁道科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83801.jpg,/sch/schoolInfo--schId-367787.dhtml
交通运输部公路科学研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/83902.jpg,/sch/schoolInfo--schId-367788.dhtml
电信科学技术研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84001.jpg,/sch/schoolInfo--schId-367789.dhtml
中国艺术研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84201.jpg,/sch/schoolInfo--schId-367790.dhtml
中国电影艺术研究中心,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84202.jpg,/sch/schoolInfo--schId-679519.dhtml
中国疾病预防控制中心,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84501.jpg,/sch/schoolInfo--schId-367796.dhtml
中国中医科学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84502.jpg,/sch/schoolInfo--schId-367792.dhtml
中国食品药品检定研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84503.jpg,/sch/schoolInfo--schId-367779.dhtml
北京生物制品研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84504.jpg,/sch/schoolInfo--schId-367793.dhtml
中日友好临床医学研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84508.jpg,/sch/schoolInfo--schId-367816.dhtml
卫生部北京老年医学研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84512.jpg,/sch/schoolInfo--schId-367847.dhtml
国家体育总局体育科学研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84601.jpg,/sch/schoolInfo--schId-2107934856.dhtml
中国建筑材料科学研究总院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/84901.jpg,/sch/schoolInfo--schId-367838.dhtml
中国气象科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/85101.jpg,/sch/schoolInfo--schId-367839.dhtml
国家海洋环境预报中心,,北京,1,1,0,https://t1.chei.com.cn/common/xh/85304.jpg,/sch/schoolInfo--schId-367840.dhtml
中国地震局地球物理研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/85401.jpg,/sch/schoolInfo--schId-367841.dhtml
中国地震局地质研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/85402.jpg,/sch/schoolInfo--schId-367842.dhtml
中国地震局地震预测研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/85405.jpg,/sch/schoolInfo--schId-367843.dhtml
应急管理部国家自然灾害防治研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/85407.jpg,/sch/schoolInfo--schId-367844.dhtml
中国计量科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/85801.jpg,/sch/schoolInfo--schId-367856.dhtml
中国测绘科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/86001.jpg,/sch/schoolInfo--schId-367846.dhtml
中国舰船研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/86201.jpg,/sch/schoolInfo--schId-50084393.dhtml
中国石油化工股份有限公司石油化工科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/86301.jpg,/sch/schoolInfo--schId-367837.dhtml
北京矿冶研究总院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/86402.jpg,/sch/schoolInfo--schId-367818.dhtml
北京有色金属研究总院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/86403.jpg,/sch/schoolInfo--schId-367849.dhtml
北京市科学技术研究院城市安全与环境科学研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/87102.jpg,/sch/schoolInfo--schId-367803.dhtml
北京市生态环境保护科学研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/87103.jpg,/sch/schoolInfo--schId-367851.dhtml
北京市心肺血管疾病研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/87110.jpg,/sch/schoolInfo--schId-367852.dhtml
北京市市政工程研究院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/87111.jpg,/sch/schoolInfo--schId-367853.dhtml
北京市结核病胸部肿瘤研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/87112.jpg,/sch/schoolInfo--schId-367854.dhtml
北京市创伤骨科研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/87113.jpg,/sch/schoolInfo--schId-367855.dhtml
首都儿科研究所,,北京,1,1,0,https://t1.chei.com.cn/common/xh/87120.jpg,/sch/schoolInfo--schId-367825.dhtml
中共北京市委党校,,北京,1,1,0,https://t1.chei.com.cn/common/xh/89611.jpg,/sch/schoolInfo--schId-367845.dhtml
中央社会主义学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/89953.jpg,/sch/schoolInfo--schId-3092428604.dhtml
国防大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/91001.jpg,/sch/schoolInfo--schId-367819.dhtml
陆军装甲兵学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/91006.jpg,/sch/schoolInfo--schId-367836.dhtml
陆军航空兵学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/91008.jpg,/sch/schoolInfo--schId-688910089.dhtml
陆军防化学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/91011.jpg,/sch/schoolInfo--schId-367820.dhtml
空军指挥学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/91023.jpg,/sch/schoolInfo--schId-367826.dhtml
战略支援部队航天工程大学,,北京,1,1,0,https://t1.chei.com.cn/common/xh/91036.jpg,/sch/schoolInfo--schId-367824.dhtml
军事科学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/91101.jpg,/sch/schoolInfo--schId-367817.dhtml
解放军医学院,,北京,1,1,0,https://t1.chei.com.cn/common/xh/91102.jpg,/sch/schoolInfo--schId-367823.dhtml
南开大学,,天津,0,0,1,https://t1.chei.com.cn/common/xh/10055.jpg,/sch/schoolInfo--schId-367949.dhtml
天津大学,,天津,0,0,1,https://t1.chei.com.cn/common/xh/10056.jpg,/sch/schoolInfo--schId-367959.dhtml
天津科技大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10057.jpg,/sch/schoolInfo--schId-367951.dhtml
天津工业大学,,天津,1,1,1,https://t1.chei.com.cn/common/xh/10058.jpg,/sch/schoolInfo--schId-367948.dhtml
中国民航大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10059.jpg,/sch/schoolInfo--schId-367953.dhtml
天津理工大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10060.jpg,/sch/schoolInfo--schId-367946.dhtml
天津农学院,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10061.jpg,/sch/schoolInfo--schId-677414.dhtml
天津医科大学,,天津,1,1,1,https://t1.chei.com.cn/common/xh/10062.jpg,/sch/schoolInfo--schId-367938.dhtml
天津中医药大学,,天津,1,1,1,https://t1.chei.com.cn/common/xh/10063.jpg,/sch/schoolInfo--schId-367954.dhtml
天津师范大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10065.jpg,/sch/schoolInfo--schId-367950.dhtml
天津职业技术师范大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10066.jpg,/sch/schoolInfo--schId-367955.dhtml
天津外国语大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10068.jpg,/sch/schoolInfo--schId-367956.dhtml
天津商业大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10069.jpg,/sch/schoolInfo--schId-367957.dhtml
天津财经大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10070.jpg,/sch/schoolInfo--schId-367958.dhtml
天津体育学院,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10071.jpg,/sch/schoolInfo--schId-367952.dhtml
天津音乐学院,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10072.jpg,/sch/schoolInfo--schId-367945.dhtml
天津美术学院,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10073.jpg,/sch/schoolInfo--schId-367936.dhtml
天津城建大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/10792.jpg,/sch/schoolInfo--schId-367937.dhtml
天津中德应用技术大学,,天津,1,1,0,https://t1.chei.com.cn/common/xh/12105.jpg,/sch/schoolInfo--schId-2807892153.dhtml
中钢集团天津地质研究院有限公司,,天津,1,1,0,https://t1.chei.com.cn/common/xh/82608.jpg,/sch/schoolInfo--schId-367939.dhtml
核工业理化工程研究院,,天津,1,1,0,https://t1.chei.com.cn/common/xh/82804.jpg,/sch/schoolInfo--schId-367940.dhtml
