学校名称,位置,院校隶属,是否有研究生院,是否自划线,是否双一流,图标链接,url
上海对外经贸大学,,上海,1,1,0,https://t1.chei.com.cn/common/xh/10273.jpg,/sch/schoolInfo--schId-368151.dhtml
上海海关学院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/10274.jpg,/sch/schoolInfo--schId-499721196.dhtml
华东政法大学,,上海,1,1,0,https://t1.chei.com.cn/common/xh/10276.jpg,/sch/schoolInfo--schId-368150.dhtml
上海体育大学,,上海,1,1,1,https://t1.chei.com.cn/common/xh/10277.jpg,/sch/schoolInfo--schId-368149.dhtml
上海音乐学院,,上海,1,1,1,https://t1.chei.com.cn/common/xh/10278.jpg,/sch/schoolInfo--schId-368148.dhtml
上海戏剧学院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/10279.jpg,/sch/schoolInfo--schId-368147.dhtml
上海大学,,上海,1,1,1,https://t1.chei.com.cn/common/xh/10280.jpg,/sch/schoolInfo--schId-368146.dhtml
上海工程技术大学,,上海,1,1,0,https://t1.chei.com.cn/common/xh/10856.jpg,/sch/schoolInfo--schId-677369.dhtml
上海立信会计金融学院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/11047.jpg,/sch/schoolInfo--schId-302969621.dhtml
上海电机学院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/11458.jpg,/sch/schoolInfo--schId-302974869.dhtml
上海政法学院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/11835.jpg,/sch/schoolInfo--schId-230242352.dhtml
上海第二工业大学,,上海,1,1,0,https://t1.chei.com.cn/common/xh/12044.jpg,/sch/schoolInfo--schId-302981368.dhtml
上海商学院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/12050.jpg,/sch/schoolInfo--schId-2807891793.dhtml
上海科技大学,,上海,1,1,1,https://t1.chei.com.cn/common/xh/14423.jpg,/sch/schoolInfo--schId-1725132009.dhtml
上海国家会计学院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/80402.jpg,/sch/schoolInfo--schId-219711506.dhtml
上海材料研究所,,上海,1,1,0,https://t1.chei.com.cn/common/xh/82707.jpg,/sch/schoolInfo--schId-368107.dhtml
上海发电设备成套设计研究院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/82717.jpg,/sch/schoolInfo--schId-368106.dhtml
上海核工程研究设计院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/82805.jpg,/sch/schoolInfo--schId-368104.dhtml
中国航空研究院(640所),,上海,1,1,0,https://t1.chei.com.cn/common/xh/82937.jpg,/sch/schoolInfo--schId-368103.dhtml
上海航天技术研究院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/83285.jpg,/sch/schoolInfo--schId-368101.dhtml
上海化工研究院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/83502.jpg,/sch/schoolInfo--schId-368099.dhtml
上海船舶运输科学研究所,,上海,1,1,0,https://t1.chei.com.cn/common/xh/83901.jpg,/sch/schoolInfo--schId-368112.dhtml
电信科学技术第一研究所,,上海,1,1,0,https://t1.chei.com.cn/common/xh/84002.jpg,/sch/schoolInfo--schId-368113.dhtml
上海生物制品研究所,,上海,1,1,0,https://t1.chei.com.cn/common/xh/84505.jpg,/sch/schoolInfo--schId-368114.dhtml
中国医药工业研究总院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/85901.jpg,/sch/schoolInfo--schId-368115.dhtml
中国舰船研究院(中国船舶及海洋工程设计研究院),,上海,1,1,0,https://t1.chei.com.cn/common/xh/86206.jpg,/sch/schoolInfo--schId-368116.dhtml
中国舰船研究院(上海船舶设备研究所),,上海,1,1,0,https://t1.chei.com.cn/common/xh/86207.jpg,/sch/schoolInfo--schId-368125.dhtml
中国舰船研究院(上海船用柴油机研究所),,上海,1,1,0,https://t1.chei.com.cn/common/xh/86208.jpg,/sch/schoolInfo--schId-368118.dhtml
中国舰船研究院(上海船舶电子设备研究所),,上海,1,1,0,https://t1.chei.com.cn/common/xh/86219.jpg,/sch/schoolInfo--schId-368110.dhtml
上海国际问题研究院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/87902.jpg,/sch/schoolInfo--schId-368120.dhtml
上海社会科学院,,上海,1,1,0,https://t1.chei.com.cn/common/xh/87903.jpg,/sch/schoolInfo--schId-368121.dhtml
中共上海市委党校,,上海,1,1,0,https://t1.chei.com.cn/common/xh/89631.jpg,/sch/schoolInfo--schId-368122.dhtml
海军军医大学,,上海,0,0,1,https://t1.chei.com.cn/common/xh/91020.jpg,/sch/schoolInfo--schId-368117.dhtml
南京大学,,江苏,0,0,1,https://t1.chei.com.cn/common/xh/10284.jpg,/sch/schoolInfo--schId-368194.dhtml
苏州大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10285.jpg,/sch/schoolInfo--schId-368179.dhtml
东南大学,,江苏,0,0,1,https://t1.chei.com.cn/common/xh/10286.jpg,/sch/schoolInfo--schId-368180.dhtml
南京航空航天大学,,江苏,0,0,1,https://t1.chei.com.cn/common/xh/10287.jpg,/sch/schoolInfo--schId-368181.dhtml
南京理工大学,,江苏,0,0,1,https://t1.chei.com.cn/common/xh/10288.jpg,/sch/schoolInfo--schId-368182.dhtml
江苏科技大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10289.jpg,/sch/schoolInfo--schId-368183.dhtml
中国矿业大学,,江苏,0,0,1,https://t1.chei.com.cn/common/xh/10290.jpg,/sch/schoolInfo--schId-368184.dhtml
南京工业大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10291.jpg,/sch/schoolInfo--schId-368185.dhtml
常州大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10292.jpg,/sch/schoolInfo--schId-368186.dhtml
南京邮电大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10293.jpg,/sch/schoolInfo--schId-368188.dhtml
河海大学,,江苏,0,0,1,https://t1.chei.com.cn/common/xh/10294.jpg,/sch/schoolInfo--schId-368177.dhtml
江南大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10295.jpg,/sch/schoolInfo--schId-368189.dhtml
南京林业大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10298.jpg,/sch/schoolInfo--schId-368201.dhtml
江苏大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10299.jpg,/sch/schoolInfo--schId-368200.dhtml
南京信息工程大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10300.jpg,/sch/schoolInfo--schId-368199.dhtml
南通大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10304.jpg,/sch/schoolInfo--schId-368197.dhtml
盐城工学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10305.jpg,/sch/schoolInfo--schId-2124779846.dhtml
南京农业大学,,江苏,0,0,1,https://t1.chei.com.cn/common/xh/10307.jpg,/sch/schoolInfo--schId-368198.dhtml
南京医科大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10312.jpg,/sch/schoolInfo--schId-368196.dhtml
徐州医科大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10313.jpg,/sch/schoolInfo--schId-368195.dhtml
南京中医药大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10315.jpg,/sch/schoolInfo--schId-368190.dhtml
中国药科大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10316.jpg,/sch/schoolInfo--schId-368193.dhtml
南京师范大学,,江苏,1,1,1,https://t1.chei.com.cn/common/xh/10319.jpg,/sch/schoolInfo--schId-368202.dhtml
江苏师范大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10320.jpg,/sch/schoolInfo--schId-368192.dhtml
淮阴师范学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10323.jpg,/sch/schoolInfo--schId-2807891429.dhtml
南京财经大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10327.jpg,/sch/schoolInfo--schId-368191.dhtml
江苏警官学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10329.jpg,/sch/schoolInfo--schId-2807891488.dhtml
南京体育学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10330.jpg,/sch/schoolInfo--schId-368178.dhtml
南京艺术学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10331.jpg,/sch/schoolInfo--schId-368167.dhtml
苏州科技大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/10332.jpg,/sch/schoolInfo--schId-368152.dhtml
淮阴工学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/11049.jpg,/sch/schoolInfo--schId-302969868.dhtml
扬州大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/11117.jpg,/sch/schoolInfo--schId-368161.dhtml
南京工程学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/11276.jpg,/sch/schoolInfo--schId-302972979.dhtml
南京审计大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/11287.jpg,/sch/schoolInfo--schId-302973180.dhtml
江苏理工学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/11463.jpg,/sch/schoolInfo--schId-302975077.dhtml
江苏海洋大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/11641.jpg,/sch/schoolInfo--schId-688909698.dhtml
金陵科技学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/13573.jpg,/sch/schoolInfo--schId-2807891547.dhtml
国网电力科学研究院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/82303.jpg,/sch/schoolInfo--schId-368154.dhtml
南京水利科学研究院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/82306.jpg,/sch/schoolInfo--schId-368153.dhtml
中国航空研究院(609所),,江苏,1,1,0,https://t1.chei.com.cn/common/xh/82927.jpg,/sch/schoolInfo--schId-368334.dhtml
中国舰船研究院(中国船舶科学研究中心),,江苏,1,1,0,https://t1.chei.com.cn/common/xh/86205.jpg,/sch/schoolInfo--schId-368169.dhtml
中国舰船研究院(江苏自动化研究所),,江苏,1,1,0,https://t1.chei.com.cn/common/xh/86210.jpg,/sch/schoolInfo--schId-368165.dhtml
江苏省中国科学院植物研究所,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/88001.jpg,/sch/schoolInfo--schId-368187.dhtml
江苏省血吸虫病防治研究所,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/88002.jpg,/sch/schoolInfo--schId-368166.dhtml
中共江苏省委党校,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/89632.jpg,/sch/schoolInfo--schId-368176.dhtml
陆军指挥学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/91003.jpg,/sch/schoolInfo--schId-368168.dhtml
陆军工程大学,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/91004.jpg,/sch/schoolInfo--schId-368162.dhtml
海军指挥学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/91015.jpg,/sch/schoolInfo--schId-368173.dhtml
空军勤务学院,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/91031.jpg,/sch/schoolInfo--schId-368174.dhtml
战略支援部队第五十六研究所,,江苏,1,1,0,https://t1.chei.com.cn/common/xh/91108.jpg,/sch/schoolInfo--schId-368175.dhtml
浙江大学,,浙江,0,0,1,https://t1.chei.com.cn/common/xh/10335.jpg,/sch/schoolInfo--schId-368213.dhtml
杭州电子科技大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10336.jpg,/sch/schoolInfo--schId-368219.dhtml
浙江工业大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10337.jpg,/sch/schoolInfo--schId-368218.dhtml
浙江理工大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10338.jpg,/sch/schoolInfo--schId-368217.dhtml
浙江海洋大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10340.jpg,/sch/schoolInfo--schId-677911.dhtml
浙江农林大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10341.jpg,/sch/schoolInfo--schId-368216.dhtml
温州医科大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10343.jpg,/sch/schoolInfo--schId-368211.dhtml
浙江中医药大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10344.jpg,/sch/schoolInfo--schId-368215.dhtml
浙江师范大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10345.jpg,/sch/schoolInfo--schId-368220.dhtml
杭州师范大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10346.jpg,/sch/schoolInfo--schId-368214.dhtml
湖州师范学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10347.jpg,/sch/schoolInfo--schId-302961122.dhtml
绍兴文理学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10349.jpg,/sch/schoolInfo--schId-688908649.dhtml
台州学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10350.jpg,/sch/schoolInfo--schId-2807890898.dhtml
温州大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10351.jpg,/sch/schoolInfo--schId-368221.dhtml
丽水学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10352.jpg,/sch/schoolInfo--schId-2807890957.dhtml
浙江工商大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10353.jpg,/sch/schoolInfo--schId-368210.dhtml
嘉兴学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10354.jpg,/sch/schoolInfo--schId-2807891016.dhtml
中国美术学院,,浙江,1,1,1,https://t1.chei.com.cn/common/xh/10355.jpg,/sch/schoolInfo--schId-368203.dhtml
中国计量大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10356.jpg,/sch/schoolInfo--schId-368205.dhtml
浙江万里学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/10876.jpg,/sch/schoolInfo--schId-302968602.dhtml
浙江科技学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/11057.jpg,/sch/schoolInfo--schId-688909631.dhtml
宁波工程学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/11058.jpg,/sch/schoolInfo--schId-2807891075.dhtml
浙江财经大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/11482.jpg,/sch/schoolInfo--schId-368206.dhtml
浙江警察学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/11483.jpg,/sch/schoolInfo--schId-2807891134.dhtml
宁波大学,,浙江,1,1,1,https://t1.chei.com.cn/common/xh/11646.jpg,/sch/schoolInfo--schId-368207.dhtml
浙江传媒学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/11647.jpg,/sch/schoolInfo--schId-302980714.dhtml
浙大城市学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/13021.jpg,/sch/schoolInfo--schId-2807892271.dhtml
杭州医学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/13023.jpg,/sch/schoolInfo--schId-2807892033.dhtml
浙江音乐学院,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/14535.jpg,/sch/schoolInfo--schId-1865235773.dhtml
西湖大学,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/14626.jpg,/sch/schoolInfo--schId-2615441003.dhtml
自然资源部第二海洋研究所,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/85302.jpg,/sch/schoolInfo--schId-368208.dhtml
中国舰船研究院(杭州应用声学研究所),,浙江,1,1,0,https://t1.chei.com.cn/common/xh/86204.jpg,/sch/schoolInfo--schId-368212.dhtml
中共浙江省委党校,,浙江,1,1,0,https://t1.chei.com.cn/common/xh/89633.jpg,/sch/schoolInfo--schId-368204.dhtml
安徽大学,,安徽,1,1,1,https://t1.chei.com.cn/common/xh/10357.jpg,/sch/schoolInfo--schId-368224.dhtml
中国科学技术大学,,安徽,0,0,1,https://t1.chei.com.cn/common/xh/10358.jpg,/sch/schoolInfo--schId-368237.dhtml
合肥工业大学,,安徽,1,1,1,https://t1.chei.com.cn/common/xh/10359.jpg,/sch/schoolInfo--schId-368238.dhtml
安徽工业大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10360.jpg,/sch/schoolInfo--schId-368234.dhtml
安徽理工大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10361.jpg,/sch/schoolInfo--schId-368239.dhtml
安徽工程大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10363.jpg,/sch/schoolInfo--schId-368240.dhtml
安徽农业大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10364.jpg,/sch/schoolInfo--schId-368241.dhtml
安徽医科大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10366.jpg,/sch/schoolInfo--schId-368242.dhtml
蚌埠医学院,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10367.jpg,/sch/schoolInfo--schId-368243.dhtml
皖南医学院,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10368.jpg,/sch/schoolInfo--schId-368244.dhtml
安徽中医药大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10369.jpg,/sch/schoolInfo--schId-368245.dhtml
安徽师范大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10370.jpg,/sch/schoolInfo--schId-368236.dhtml
阜阳师范大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10371.jpg,/sch/schoolInfo--schId-688908731.dhtml
安庆师范大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10372.jpg,/sch/schoolInfo--schId-677978.dhtml
淮北师范大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10373.jpg,/sch/schoolInfo--schId-368233.dhtml
安徽财经大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10378.jpg,/sch/schoolInfo--schId-368232.dhtml
安徽建筑大学,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10878.jpg,/sch/schoolInfo--schId-678849.dhtml
安徽科技学院,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/10879.jpg,/sch/schoolInfo--schId-302968759.dhtml
合肥学院,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/11059.jpg,/sch/schoolInfo--schId-302972195.dhtml
合肥师范学院,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/14098.jpg,/sch/schoolInfo--schId-302982619.dhtml
中钢集团马鞍山矿山研究院,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/82604.jpg,/sch/schoolInfo--schId-368226.dhtml
陆军炮兵防空兵学院,,安徽,1,1,0,https://t1.chei.com.cn/common/xh/91007.jpg,/sch/schoolInfo--schId-368223.dhtml
厦门大学,,福建,0,0,1,https://t1.chei.com.cn/common/xh/10384.jpg,/sch/schoolInfo--schId-368256.dhtml
华侨大学,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10385.jpg,/sch/schoolInfo--schId-368255.dhtml
福州大学,,福建,1,1,1,https://t1.chei.com.cn/common/xh/10386.jpg,/sch/schoolInfo--schId-368254.dhtml
福建理工大学,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10388.jpg,/sch/schoolInfo--schId-688908804.dhtml
福建农林大学,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10389.jpg,/sch/schoolInfo--schId-368253.dhtml
集美大学,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10390.jpg,/sch/schoolInfo--schId-368249.dhtml
福建医科大学,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10392.jpg,/sch/schoolInfo--schId-368252.dhtml
福建中医药大学,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10393.jpg,/sch/schoolInfo--schId-368251.dhtml
福建师范大学,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10394.jpg,/sch/schoolInfo--schId-368246.dhtml
闽江学院,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10395.jpg,/sch/schoolInfo--schId-302961334.dhtml
泉州师范学院,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10399.jpg,/sch/schoolInfo--schId-302961587.dhtml
闽南师范大学,,福建,1,1,0,https://t1.chei.com.cn/common/xh/10402.jpg,/sch/schoolInfo--schId-368250.dhtml
厦门理工学院,,福建,1,1,0,https://t1.chei.com.cn/common/xh/11062.jpg,/sch/schoolInfo--schId-302972497.dhtml
莆田学院,,福建,1,1,0,https://t1.chei.com.cn/common/xh/11498.jpg,/sch/schoolInfo--schId-2807891370.dhtml
厦门国家会计学院,,福建,1,1,0,https://t1.chei.com.cn/common/xh/80403.jpg,/sch/schoolInfo--schId-219711693.dhtml
自然资源部第三海洋研究所,,福建,1,1,0,https://t1.chei.com.cn/common/xh/85303.jpg,/sch/schoolInfo--schId-368247.dhtml
南昌大学,,江西,1,1,1,https://t1.chei.com.cn/common/xh/10403.jpg,/sch/schoolInfo--schId-368259.dhtml
华东交通大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10404.jpg,/sch/schoolInfo--schId-368267.dhtml
东华理工大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10405.jpg,/sch/schoolInfo--schId-368266.dhtml
南昌航空大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10406.jpg,/sch/schoolInfo--schId-368265.dhtml
江西理工大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10407.jpg,/sch/schoolInfo--schId-368264.dhtml
景德镇陶瓷大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10408.jpg,/sch/schoolInfo--schId-368258.dhtml
江西农业大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10410.jpg,/sch/schoolInfo--schId-368269.dhtml
江西中医药大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10412.jpg,/sch/schoolInfo--schId-368263.dhtml
赣南医学院,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10413.jpg,/sch/schoolInfo--schId-688908884.dhtml
江西师范大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10414.jpg,/sch/schoolInfo--schId-368262.dhtml
宜春学院,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10417.jpg,/sch/schoolInfo--schId-302961817.dhtml
赣南师范大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10418.jpg,/sch/schoolInfo--schId-368261.dhtml
井冈山大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10419.jpg,/sch/schoolInfo--schId-302962123.dhtml
江西财经大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/10421.jpg,/sch/schoolInfo--schId-368260.dhtml
江西科技师范大学,,江西,1,1,0,https://t1.chei.com.cn/common/xh/11318.jpg,/sch/schoolInfo--schId-678983.dhtml
南昌工程学院,,江西,1,1,0,https://t1.chei.com.cn/common/xh/11319.jpg,/sch/schoolInfo--schId-302973471.dhtml
中国航空研究院(602所),,江西,1,1,0,https://t1.chei.com.cn/common/xh/82938.jpg,/sch/schoolInfo--schId-368257.dhtml
陆军步兵学院,,江西,1,1,0,https://t1.chei.com.cn/common/xh/91005.jpg,/sch/schoolInfo--schId-688910183.dhtml
山东大学,,山东,0,0,1,https://t1.chei.com.cn/common/xh/10422.jpg,/sch/schoolInfo--schId-368289.dhtml
中国海洋大学,,山东,1,1,1,https://t1.chei.com.cn/common/xh/10423.jpg,/sch/schoolInfo--schId-368290.dhtml
山东科技大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10424.jpg,/sch/schoolInfo--schId-368291.dhtml
中国石油大学(华东),,山东,0,0,1,https://t1.chei.com.cn/common/xh/10425.jpg,/sch/schoolInfo--schId-368302.dhtml
