学校名称,位置,院校隶属,是否有研究生院,是否自划线,是否双一流,图标链接,url
青岛科技大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10426.jpg,/sch/schoolInfo--schId-368292.dhtml
济南大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10427.jpg,/sch/schoolInfo--schId-368278.dhtml
青岛理工大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10429.jpg,/sch/schoolInfo--schId-368286.dhtml
山东建筑大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10430.jpg,/sch/schoolInfo--schId-368293.dhtml
齐鲁工业大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10431.jpg,/sch/schoolInfo--schId-368294.dhtml
山东理工大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10433.jpg,/sch/schoolInfo--schId-368279.dhtml
山东农业大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10434.jpg,/sch/schoolInfo--schId-368295.dhtml
青岛农业大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10435.jpg,/sch/schoolInfo--schId-368296.dhtml
潍坊医学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10438.jpg,/sch/schoolInfo--schId-368297.dhtml
山东第一医科大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10439.jpg,/sch/schoolInfo--schId-368298.dhtml
滨州医学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10440.jpg,/sch/schoolInfo--schId-368299.dhtml
山东中医药大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10441.jpg,/sch/schoolInfo--schId-368300.dhtml
济宁医学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10443.jpg,/sch/schoolInfo--schId-302964566.dhtml
山东师范大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10445.jpg,/sch/schoolInfo--schId-368301.dhtml
曲阜师范大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10446.jpg,/sch/schoolInfo--schId-368284.dhtml
聊城大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10447.jpg,/sch/schoolInfo--schId-368287.dhtml
滨州学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10449.jpg,/sch/schoolInfo--schId-2807891665.dhtml
鲁东大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10451.jpg,/sch/schoolInfo--schId-368288.dhtml
临沂大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10452.jpg,/sch/schoolInfo--schId-2124775747.dhtml
山东财经大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10456.jpg,/sch/schoolInfo--schId-368273.dhtml
山东体育学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10457.jpg,/sch/schoolInfo--schId-368274.dhtml
山东艺术学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10458.jpg,/sch/schoolInfo--schId-368275.dhtml
山东工艺美术学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/10908.jpg,/sch/schoolInfo--schId-678916.dhtml
青岛大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/11065.jpg,/sch/schoolInfo--schId-368271.dhtml
烟台大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/11066.jpg,/sch/schoolInfo--schId-368276.dhtml
山东交通学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/11510.jpg,/sch/schoolInfo--schId-302975262.dhtml
山东工商学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/11688.jpg,/sch/schoolInfo--schId-688909784.dhtml
山东政法学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/14100.jpg,/sch/schoolInfo--schId-302982783.dhtml
中国兵器科学研究院(山东非金属材料研究所),,山东,1,1,0,https://t1.chei.com.cn/common/xh/83115.jpg,/sch/schoolInfo--schId-368281.dhtml
自然资源部第一海洋研究所,,山东,1,1,0,https://t1.chei.com.cn/common/xh/85301.jpg,/sch/schoolInfo--schId-368282.dhtml
中共山东省委党校(山东行政学院),,山东,1,1,0,https://t1.chei.com.cn/common/xh/89637.jpg,/sch/schoolInfo--schId-368283.dhtml
海军潜艇学院,,山东,1,1,0,https://t1.chei.com.cn/common/xh/91018.jpg,/sch/schoolInfo--schId-368272.dhtml
海军航空大学,,山东,1,1,0,https://t1.chei.com.cn/common/xh/91019.jpg,/sch/schoolInfo--schId-368270.dhtml
华北水利水电大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10078.jpg,/sch/schoolInfo--schId-368315.dhtml
郑州大学,,河南,1,1,1,https://t1.chei.com.cn/common/xh/10459.jpg,/sch/schoolInfo--schId-368317.dhtml
河南理工大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10460.jpg,/sch/schoolInfo--schId-368318.dhtml
郑州轻工业大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10462.jpg,/sch/schoolInfo--schId-368319.dhtml
河南工业大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10463.jpg,/sch/schoolInfo--schId-368320.dhtml
河南科技大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10464.jpg,/sch/schoolInfo--schId-368326.dhtml
中原工学院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10465.jpg,/sch/schoolInfo--schId-368321.dhtml
河南农业大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10466.jpg,/sch/schoolInfo--schId-368322.dhtml
河南科技学院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10467.jpg,/sch/schoolInfo--schId-678045.dhtml
河南中医药大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10471.jpg,/sch/schoolInfo--schId-368323.dhtml
新乡医学院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10472.jpg,/sch/schoolInfo--schId-368324.dhtml
河南大学,,河南,1,1,1,https://t1.chei.com.cn/common/xh/10475.jpg,/sch/schoolInfo--schId-368325.dhtml
河南师范大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10476.jpg,/sch/schoolInfo--schId-368327.dhtml
信阳师范大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10477.jpg,/sch/schoolInfo--schId-368313.dhtml
安阳师范学院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10479.jpg,/sch/schoolInfo--schId-302964838.dhtml
南阳师范学院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10481.jpg,/sch/schoolInfo--schId-302965003.dhtml
洛阳师范学院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10482.jpg,/sch/schoolInfo--schId-302965252.dhtml
河南财经政法大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10484.jpg,/sch/schoolInfo--schId-368304.dhtml
郑州航空工业管理学院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/10485.jpg,/sch/schoolInfo--schId-688908956.dhtml
中钢集团洛阳耐火材料研究院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/82606.jpg,/sch/schoolInfo--schId-368305.dhtml
郑州机械研究所,,河南,1,1,0,https://t1.chei.com.cn/common/xh/82708.jpg,/sch/schoolInfo--schId-368306.dhtml
中国航空研究院(014中心),,河南,1,1,0,https://t1.chei.com.cn/common/xh/82907.jpg,/sch/schoolInfo--schId-368307.dhtml
中国航空研究院(613所),,河南,1,1,0,https://t1.chei.com.cn/common/xh/82908.jpg,/sch/schoolInfo--schId-368303.dhtml
中国烟草总公司郑州烟草研究院,,河南,1,1,0,https://t1.chei.com.cn/common/xh/83708.jpg,/sch/schoolInfo--schId-368314.dhtml
中国舰船研究院(郑州机电工程研究所),,河南,1,1,0,https://t1.chei.com.cn/common/xh/86213.jpg,/sch/schoolInfo--schId-368309.dhtml
中国舰船研究院(洛阳船舶材料研究所),,河南,1,1,0,https://t1.chei.com.cn/common/xh/86214.jpg,/sch/schoolInfo--schId-368310.dhtml
信息工程大学,,河南,1,1,0,https://t1.chei.com.cn/common/xh/91037.jpg,/sch/schoolInfo--schId-368312.dhtml
武汉大学,,湖北,0,0,1,https://t1.chei.com.cn/common/xh/10486.jpg,/sch/schoolInfo--schId-368357.dhtml
华中科技大学,,湖北,0,0,1,https://t1.chei.com.cn/common/xh/10487.jpg,/sch/schoolInfo--schId-368358.dhtml
武汉科技大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10488.jpg,/sch/schoolInfo--schId-368359.dhtml
长江大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10489.jpg,/sch/schoolInfo--schId-368360.dhtml
武汉工程大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10490.jpg,/sch/schoolInfo--schId-368361.dhtml
中国地质大学(武汉),,湖北,0,0,1,https://t1.chei.com.cn/common/xh/10491.jpg,/sch/schoolInfo--schId-368369.dhtml
武汉纺织大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10495.jpg,/sch/schoolInfo--schId-368362.dhtml
武汉轻工大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10496.jpg,/sch/schoolInfo--schId-368354.dhtml
武汉理工大学,,湖北,1,1,1,https://t1.chei.com.cn/common/xh/10497.jpg,/sch/schoolInfo--schId-368363.dhtml
湖北工业大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10500.jpg,/sch/schoolInfo--schId-368364.dhtml
华中农业大学,,湖北,1,1,1,https://t1.chei.com.cn/common/xh/10504.jpg,/sch/schoolInfo--schId-368365.dhtml
湖北中医药大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10507.jpg,/sch/schoolInfo--schId-368371.dhtml
华中师范大学,,湖北,1,1,1,https://t1.chei.com.cn/common/xh/10511.jpg,/sch/schoolInfo--schId-368378.dhtml
湖北大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10512.jpg,/sch/schoolInfo--schId-368377.dhtml
湖北师范大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10513.jpg,/sch/schoolInfo--schId-678112.dhtml
黄冈师范学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10514.jpg,/sch/schoolInfo--schId-302965423.dhtml
湖北民族大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10517.jpg,/sch/schoolInfo--schId-678179.dhtml
湖北文理学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10519.jpg,/sch/schoolInfo--schId-2107934497.dhtml
中南财经政法大学,,湖北,1,1,1,https://t1.chei.com.cn/common/xh/10520.jpg,/sch/schoolInfo--schId-368376.dhtml
武汉体育学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10522.jpg,/sch/schoolInfo--schId-368375.dhtml
湖北美术学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10523.jpg,/sch/schoolInfo--schId-368374.dhtml
中南民族大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10524.jpg,/sch/schoolInfo--schId-368373.dhtml
湖北汽车工业学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10525.jpg,/sch/schoolInfo--schId-688909023.dhtml
湖北科技学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10927.jpg,/sch/schoolInfo--schId-302968985.dhtml
湖北医药学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/10929.jpg,/sch/schoolInfo--schId-688909561.dhtml
江汉大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/11072.jpg,/sch/schoolInfo--schId-368345.dhtml
三峡大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/11075.jpg,/sch/schoolInfo--schId-368366.dhtml
武汉音乐学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/11524.jpg,/sch/schoolInfo--schId-368372.dhtml
湖北经济学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/11600.jpg,/sch/schoolInfo--schId-302976118.dhtml
长江科学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/82305.jpg,/sch/schoolInfo--schId-368351.dhtml
中钢集团武汉安全环保研究院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/82609.jpg,/sch/schoolInfo--schId-368338.dhtml
武汉材料保护研究所,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/82709.jpg,/sch/schoolInfo--schId-368333.dhtml
中国航空研究院(610所),,湖北,1,1,0,https://t1.chei.com.cn/common/xh/82961.jpg,/sch/schoolInfo--schId-368339.dhtml
中国航天科技集团公司第四研究院第四十二所,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/83258.jpg,/sch/schoolInfo--schId-368332.dhtml
武汉邮电科学研究院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/84011.jpg,/sch/schoolInfo--schId-368331.dhtml
武汉生物制品研究所,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/84506.jpg,/sch/schoolInfo--schId-368330.dhtml
中国地震局地震研究所,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/85404.jpg,/sch/schoolInfo--schId-368329.dhtml
中国舰船研究院(武汉数字工程研究所),,湖北,1,1,0,https://t1.chei.com.cn/common/xh/86202.jpg,/sch/schoolInfo--schId-368336.dhtml
中国舰船研究院(中国舰船研究设计中心),,湖北,1,1,0,https://t1.chei.com.cn/common/xh/86203.jpg,/sch/schoolInfo--schId-368340.dhtml
中国舰船研究院(武汉船用电力推进装置研究所),,湖北,1,1,0,https://t1.chei.com.cn/common/xh/86215.jpg,/sch/schoolInfo--schId-368341.dhtml
中国舰船研究院(华中光电技术研究所),,湖北,1,1,0,https://t1.chei.com.cn/common/xh/86216.jpg,/sch/schoolInfo--schId-368342.dhtml
中国舰船研究院(武汉船舶通信研究所),,湖北,1,1,0,https://t1.chei.com.cn/common/xh/86217.jpg,/sch/schoolInfo--schId-368343.dhtml
中国舰船研究院(武汉第二船舶设计研究所),,湖北,1,1,0,https://t1.chei.com.cn/common/xh/86218.jpg,/sch/schoolInfo--schId-368353.dhtml
湖北省社会科学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/88701.jpg,/sch/schoolInfo--schId-368337.dhtml
中共湖北省委党校,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/89642.jpg,/sch/schoolInfo--schId-368346.dhtml
海军工程大学,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/91016.jpg,/sch/schoolInfo--schId-368349.dhtml
空军预警学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/91026.jpg,/sch/schoolInfo--schId-368350.dhtml
火箭军指挥学院,,湖北,1,1,0,https://t1.chei.com.cn/common/xh/91033.jpg,/sch/schoolInfo--schId-368335.dhtml
湘潭大学,,湖南,1,1,1,https://t1.chei.com.cn/common/xh/10530.jpg,/sch/schoolInfo--schId-368395.dhtml
吉首大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10531.jpg,/sch/schoolInfo--schId-368394.dhtml
湖南大学,,湖南,0,0,1,https://t1.chei.com.cn/common/xh/10532.jpg,/sch/schoolInfo--schId-368380.dhtml
中南大学,,湖南,0,0,1,https://t1.chei.com.cn/common/xh/10533.jpg,/sch/schoolInfo--schId-368393.dhtml
湖南科技大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10534.jpg,/sch/schoolInfo--schId-368379.dhtml
长沙理工大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10536.jpg,/sch/schoolInfo--schId-368397.dhtml
湖南农业大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10537.jpg,/sch/schoolInfo--schId-368392.dhtml
中南林业科技大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10538.jpg,/sch/schoolInfo--schId-368391.dhtml
湖南中医药大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10541.jpg,/sch/schoolInfo--schId-368389.dhtml
湖南师范大学,,湖南,1,1,1,https://t1.chei.com.cn/common/xh/10542.jpg,/sch/schoolInfo--schId-368396.dhtml
湖南理工学院,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10543.jpg,/sch/schoolInfo--schId-688909092.dhtml
衡阳师范学院,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10546.jpg,/sch/schoolInfo--schId-2125728184.dhtml
邵阳学院,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10547.jpg,/sch/schoolInfo--schId-302965637.dhtml
湖南人文科技学院,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10553.jpg,/sch/schoolInfo--schId-302965854.dhtml
湖南工商大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10554.jpg,/sch/schoolInfo--schId-688909169.dhtml
南华大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/10555.jpg,/sch/schoolInfo--schId-368390.dhtml
湖南工程学院,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/11342.jpg,/sch/schoolInfo--schId-302973686.dhtml
湖南城市学院,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/11527.jpg,/sch/schoolInfo--schId-2807891852.dhtml
湖南工业大学,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/11535.jpg,/sch/schoolInfo--schId-368387.dhtml
长沙矿冶研究院,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/82603.jpg,/sch/schoolInfo--schId-368385.dhtml
中国航空研究院(608所),,湖南,1,1,0,https://t1.chei.com.cn/common/xh/82925.jpg,/sch/schoolInfo--schId-368384.dhtml
长沙矿山研究院,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/86404.jpg,/sch/schoolInfo--schId-368383.dhtml
中共湖南省委党校,,湖南,1,1,0,https://t1.chei.com.cn/common/xh/89643.jpg,/sch/schoolInfo--schId-368381.dhtml
国防科技大学,,湖南,0,0,1,https://t1.chei.com.cn/common/xh/91002.jpg,/sch/schoolInfo--schId-368388.dhtml
中山大学,,广东,0,0,1,https://t1.chei.com.cn/common/xh/10558.jpg,/sch/schoolInfo--schId-368411.dhtml
暨南大学,,广东,1,1,1,https://t1.chei.com.cn/common/xh/10559.jpg,/sch/schoolInfo--schId-368414.dhtml
汕头大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10560.jpg,/sch/schoolInfo--schId-368428.dhtml
华南理工大学,,广东,0,0,1,https://t1.chei.com.cn/common/xh/10561.jpg,/sch/schoolInfo--schId-368416.dhtml
华南农业大学,,广东,1,1,1,https://t1.chei.com.cn/common/xh/10564.jpg,/sch/schoolInfo--schId-368413.dhtml
广东海洋大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10566.jpg,/sch/schoolInfo--schId-368418.dhtml
广州医科大学,,广东,1,1,1,https://t1.chei.com.cn/common/xh/10570.jpg,/sch/schoolInfo--schId-368419.dhtml
广东医科大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10571.jpg,/sch/schoolInfo--schId-368420.dhtml
广州中医药大学,,广东,1,1,1,https://t1.chei.com.cn/common/xh/10572.jpg,/sch/schoolInfo--schId-368421.dhtml
广东药科大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10573.jpg,/sch/schoolInfo--schId-368427.dhtml
华南师范大学,,广东,1,1,1,https://t1.chei.com.cn/common/xh/10574.jpg,/sch/schoolInfo--schId-368422.dhtml
肇庆学院,,广东,0,0,0,https://t1.chei.com.cn/common/xh/10580.jpg,/sch/schoolInfo--schId-2807891252.dhtml
广州体育学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10585.jpg,/sch/schoolInfo--schId-368424.dhtml
广州美术学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10586.jpg,/sch/schoolInfo--schId-368425.dhtml
星海音乐学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10587.jpg,/sch/schoolInfo--schId-368426.dhtml
广东技术师范大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10588.jpg,/sch/schoolInfo--schId-678246.dhtml
深圳大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10590.jpg,/sch/schoolInfo--schId-368417.dhtml
广东财经大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/10592.jpg,/sch/schoolInfo--schId-368410.dhtml
广州大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11078.jpg,/sch/schoolInfo--schId-368423.dhtml
仲恺农业工程学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11347.jpg,/sch/schoolInfo--schId-679050.dhtml
五邑大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11349.jpg,/sch/schoolInfo--schId-368408.dhtml
广东金融学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11540.jpg,/sch/schoolInfo--schId-302975452.dhtml
广东石油化工学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11656.jpg,/sch/schoolInfo--schId-2807891606.dhtml
东莞理工学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11819.jpg,/sch/schoolInfo--schId-2124439800.dhtml
广东工业大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11845.jpg,/sch/schoolInfo--schId-368400.dhtml
广东外语外贸大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11846.jpg,/sch/schoolInfo--schId-368415.dhtml
佛山科学技术学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/11847.jpg,/sch/schoolInfo--schId-688910014.dhtml
南方医科大学,,广东,1,1,0,https://t1.chei.com.cn/common/xh/12121.jpg,/sch/schoolInfo--schId-368409.dhtml
南方科技大学,,广东,1,1,1,https://t1.chei.com.cn/common/xh/14325.jpg,/sch/schoolInfo--schId-1865236958.dhtml
广东省社会科学院,,广东,1,1,0,https://t1.chei.com.cn/common/xh/88901.jpg,/sch/schoolInfo--schId-368405.dhtml
广东省心血管病研究所,,广东,1,1,0,https://t1.chei.com.cn/common/xh/88911.jpg,/sch/schoolInfo--schId-368406.dhtml
中共广东省委党校,,广东,1,1,0,https://t1.chei.com.cn/common/xh/89644.jpg,/sch/schoolInfo--schId-368407.dhtml
广西大学,,广西,1,1,1,https://t1.chei.com.cn/common/xh/10593.jpg,/sch/schoolInfo--schId-368436.dhtml
广西科技大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10594.jpg,/sch/schoolInfo--schId-678313.dhtml
桂林电子科技大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10595.jpg,/sch/schoolInfo--schId-368435.dhtml
桂林理工大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10596.jpg,/sch/schoolInfo--schId-368429.dhtml
广西医科大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10598.jpg,/sch/schoolInfo--schId-368434.dhtml
右江民族医学院,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10599.jpg,/sch/schoolInfo--schId-688909247.dhtml
广西中医药大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10600.jpg,/sch/schoolInfo--schId-368437.dhtml
桂林医学院,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10601.jpg,/sch/schoolInfo--schId-678380.dhtml
广西师范大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10602.jpg,/sch/schoolInfo--schId-368433.dhtml
南宁师范大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10603.jpg,/sch/schoolInfo--schId-368432.dhtml
广西艺术学院,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10607.jpg,/sch/schoolInfo--schId-368431.dhtml
广西民族大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/10608.jpg,/sch/schoolInfo--schId-368430.dhtml
