学校名称,位置,院校隶属,是否有研究生院,是否自划线,是否双一流,图标链接,url
广西财经学院,,广西,1,1,0,https://t1.chei.com.cn/common/xh/11548.jpg,/sch/schoolInfo--schId-302975686.dhtml
北部湾大学,,广西,1,1,0,https://t1.chei.com.cn/common/xh/11607.jpg,/sch/schoolInfo--schId-2118360154.dhtml
陆军特种作战学院,,广西,1,1,0,https://t1.chei.com.cn/common/xh/91009.jpg,/sch/schoolInfo--schId-368412.dhtml
海南大学,,海南,1,1,1,https://t1.chei.com.cn/common/xh/10589.jpg,/sch/schoolInfo--schId-368439.dhtml
海南热带海洋学院,,海南,1,1,0,https://t1.chei.com.cn/common/xh/11100.jpg,/sch/schoolInfo--schId-499721832.dhtml
海南师范大学,,海南,1,1,0,https://t1.chei.com.cn/common/xh/11658.jpg,/sch/schoolInfo--schId-368440.dhtml
海南医学院,,海南,1,1,0,https://t1.chei.com.cn/common/xh/11810.jpg,/sch/schoolInfo--schId-688909932.dhtml
三亚学院,,海南,1,1,0,https://t1.chei.com.cn/common/xh/13892.jpg,/sch/schoolInfo--schId-2807891911.dhtml
重庆大学,,重庆,0,0,1,https://t1.chei.com.cn/common/xh/10611.jpg,/sch/schoolInfo--schId-368455.dhtml
重庆邮电大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10617.jpg,/sch/schoolInfo--schId-368454.dhtml
重庆交通大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10618.jpg,/sch/schoolInfo--schId-368453.dhtml
重庆医科大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10631.jpg,/sch/schoolInfo--schId-368452.dhtml
西南大学,,重庆,1,1,1,https://t1.chei.com.cn/common/xh/10635.jpg,/sch/schoolInfo--schId-368457.dhtml
重庆师范大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10637.jpg,/sch/schoolInfo--schId-368451.dhtml
重庆文理学院,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10642.jpg,/sch/schoolInfo--schId-2807892330.dhtml
重庆三峡学院,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10643.jpg,/sch/schoolInfo--schId-688909319.dhtml
四川外国语大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10650.jpg,/sch/schoolInfo--schId-368450.dhtml
西南政法大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10652.jpg,/sch/schoolInfo--schId-368449.dhtml
四川美术学院,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/10655.jpg,/sch/schoolInfo--schId-368445.dhtml
重庆科技学院,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/11551.jpg,/sch/schoolInfo--schId-302975907.dhtml
重庆理工大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/11660.jpg,/sch/schoolInfo--schId-368441.dhtml
重庆工商大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/11799.jpg,/sch/schoolInfo--schId-368442.dhtml
中共重庆市委党校,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/89650.jpg,/sch/schoolInfo--schId-368444.dhtml
陆军军医大学,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/91012.jpg,/sch/schoolInfo--schId-368456.dhtml
陆军勤务学院,,重庆,1,1,0,https://t1.chei.com.cn/common/xh/91014.jpg,/sch/schoolInfo--schId-368446.dhtml
四川大学,,四川,0,0,1,https://t1.chei.com.cn/common/xh/10610.jpg,/sch/schoolInfo--schId-368479.dhtml
西南交通大学,,四川,0,0,1,https://t1.chei.com.cn/common/xh/10613.jpg,/sch/schoolInfo--schId-368494.dhtml
电子科技大学,,四川,0,0,1,https://t1.chei.com.cn/common/xh/10614.jpg,/sch/schoolInfo--schId-368480.dhtml
西南石油大学,,四川,1,1,1,https://t1.chei.com.cn/common/xh/10615.jpg,/sch/schoolInfo--schId-368476.dhtml
成都理工大学,,四川,1,1,1,https://t1.chei.com.cn/common/xh/10616.jpg,/sch/schoolInfo--schId-368481.dhtml
西南科技大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10619.jpg,/sch/schoolInfo--schId-368482.dhtml
成都信息工程大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10621.jpg,/sch/schoolInfo--schId-368483.dhtml
四川轻化工大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10622.jpg,/sch/schoolInfo--schId-368484.dhtml
西华大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10623.jpg,/sch/schoolInfo--schId-368493.dhtml
中国民用航空飞行学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10624.jpg,/sch/schoolInfo--schId-678447.dhtml
四川农业大学,,四川,1,1,1,https://t1.chei.com.cn/common/xh/10626.jpg,/sch/schoolInfo--schId-368486.dhtml
西南医科大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10632.jpg,/sch/schoolInfo--schId-368487.dhtml
成都中医药大学,,四川,1,1,1,https://t1.chei.com.cn/common/xh/10633.jpg,/sch/schoolInfo--schId-368488.dhtml
川北医学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10634.jpg,/sch/schoolInfo--schId-678514.dhtml
四川师范大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10636.jpg,/sch/schoolInfo--schId-368489.dhtml
西华师范大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10638.jpg,/sch/schoolInfo--schId-368490.dhtml
绵阳师范学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10639.jpg,/sch/schoolInfo--schId-302966133.dhtml
西南财经大学,,四川,1,1,1,https://t1.chei.com.cn/common/xh/10651.jpg,/sch/schoolInfo--schId-368491.dhtml
成都体育学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10653.jpg,/sch/schoolInfo--schId-368492.dhtml
四川音乐学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10654.jpg,/sch/schoolInfo--schId-368485.dhtml
西南民族大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/10656.jpg,/sch/schoolInfo--schId-368477.dhtml
成都大学,,四川,1,1,0,https://t1.chei.com.cn/common/xh/11079.jpg,/sch/schoolInfo--schId-368470.dhtml
攀枝花学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/11360.jpg,/sch/schoolInfo--schId-2807891970.dhtml
四川警察学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/12212.jpg,/sch/schoolInfo--schId-302981588.dhtml
成都医学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/13705.jpg,/sch/schoolInfo--schId-302982288.dhtml
中国核动力研究设计院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/82802.jpg,/sch/schoolInfo--schId-368464.dhtml
核工业西南物理研究院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/82809.jpg,/sch/schoolInfo--schId-368478.dhtml
中国航空研究院(611所),,四川,1,1,0,https://t1.chei.com.cn/common/xh/82906.jpg,/sch/schoolInfo--schId-368460.dhtml
中国航空研究院(624所),,四川,1,1,0,https://t1.chei.com.cn/common/xh/82910.jpg,/sch/schoolInfo--schId-368466.dhtml
中国兵器科学研究院(西南技术物理研究所),,四川,1,1,0,https://t1.chei.com.cn/common/xh/83105.jpg,/sch/schoolInfo--schId-368468.dhtml
中国兵器科学研究院(西南自动化研究所),,四川,1,1,0,https://t1.chei.com.cn/common/xh/83114.jpg,/sch/schoolInfo--schId-368469.dhtml
电信科学技术第五研究所,,四川,1,1,0,https://t1.chei.com.cn/common/xh/84004.jpg,/sch/schoolInfo--schId-368475.dhtml
四川省社会科学院,,四川,1,1,0,https://t1.chei.com.cn/common/xh/89101.jpg,/sch/schoolInfo--schId-368459.dhtml
中共四川省委党校,,四川,1,1,0,https://t1.chei.com.cn/common/xh/89651.jpg,/sch/schoolInfo--schId-368471.dhtml
贵州大学,,贵州,1,1,1,https://t1.chei.com.cn/common/xh/10657.jpg,/sch/schoolInfo--schId-368502.dhtml
贵州医科大学,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10660.jpg,/sch/schoolInfo--schId-368500.dhtml
遵义医科大学,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10661.jpg,/sch/schoolInfo--schId-368499.dhtml
贵州中医药大学,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10662.jpg,/sch/schoolInfo--schId-368501.dhtml
贵州师范大学,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10663.jpg,/sch/schoolInfo--schId-368495.dhtml
铜仁学院,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10665.jpg,/sch/schoolInfo--schId-2807892212.dhtml
黔南民族师范学院,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10670.jpg,/sch/schoolInfo--schId-302968430.dhtml
贵州财经大学,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10671.jpg,/sch/schoolInfo--schId-368498.dhtml
贵州民族大学,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10672.jpg,/sch/schoolInfo--schId-678581.dhtml
贵阳学院,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/10976.jpg,/sch/schoolInfo--schId-2125733175.dhtml
中国航天科工集团第十研究院,,贵州,1,1,0,https://t1.chei.com.cn/common/xh/83286.jpg,/sch/schoolInfo--schId-368496.dhtml
云南大学,,云南,1,1,1,https://t1.chei.com.cn/common/xh/10673.jpg,/sch/schoolInfo--schId-368520.dhtml
昆明理工大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10674.jpg,/sch/schoolInfo--schId-368512.dhtml
云南农业大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10676.jpg,/sch/schoolInfo--schId-368517.dhtml
西南林业大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10677.jpg,/sch/schoolInfo--schId-368516.dhtml
昆明医科大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10678.jpg,/sch/schoolInfo--schId-368515.dhtml
大理大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10679.jpg,/sch/schoolInfo--schId-368514.dhtml
云南中医药大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10680.jpg,/sch/schoolInfo--schId-368513.dhtml
云南师范大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10681.jpg,/sch/schoolInfo--schId-368518.dhtml
云南财经大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10689.jpg,/sch/schoolInfo--schId-368511.dhtml
云南艺术学院,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10690.jpg,/sch/schoolInfo--schId-368504.dhtml
云南民族大学,,云南,1,1,0,https://t1.chei.com.cn/common/xh/10691.jpg,/sch/schoolInfo--schId-368510.dhtml
云南警官学院,,云南,1,1,0,https://t1.chei.com.cn/common/xh/11392.jpg,/sch/schoolInfo--schId-499721975.dhtml
昆明学院,,云南,1,1,0,https://t1.chei.com.cn/common/xh/11393.jpg,/sch/schoolInfo--schId-2125725192.dhtml
中国兵器科学研究院(昆明物理研究所),,云南,1,1,0,https://t1.chei.com.cn/common/xh/83104.jpg,/sch/schoolInfo--schId-368506.dhtml
昆明贵金属研究所,,云南,1,1,0,https://t1.chei.com.cn/common/xh/86401.jpg,/sch/schoolInfo--schId-368505.dhtml
西藏农牧学院,,西藏,1,1,0,https://t1.chei.com.cn/common/xh/10693.jpg,/sch/schoolInfo--schId-2107935185.dhtml
西藏大学,,西藏,1,1,1,https://t1.chei.com.cn/common/xh/10694.jpg,/sch/schoolInfo--schId-368521.dhtml
西藏民族大学,,西藏,1,1,0,https://t1.chei.com.cn/common/xh/10695.jpg,/sch/schoolInfo--schId-368522.dhtml
西藏藏医药大学,,西藏,1,1,0,https://t1.chei.com.cn/common/xh/10696.jpg,/sch/schoolInfo--schId-368523.dhtml
西北大学,,陕西,1,1,1,https://t1.chei.com.cn/common/xh/10697.jpg,/sch/schoolInfo--schId-368552.dhtml
西安交通大学,,陕西,0,0,1,https://t1.chei.com.cn/common/xh/10698.jpg,/sch/schoolInfo--schId-368554.dhtml
西北工业大学,,陕西,0,0,1,https://t1.chei.com.cn/common/xh/10699.jpg,/sch/schoolInfo--schId-368555.dhtml
西安理工大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10700.jpg,/sch/schoolInfo--schId-368556.dhtml
西安电子科技大学,,陕西,0,0,1,https://t1.chei.com.cn/common/xh/10701.jpg,/sch/schoolInfo--schId-368557.dhtml
西安工业大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10702.jpg,/sch/schoolInfo--schId-368558.dhtml
西安建筑科技大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10703.jpg,/sch/schoolInfo--schId-368559.dhtml
西安科技大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10704.jpg,/sch/schoolInfo--schId-368560.dhtml
西安石油大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10705.jpg,/sch/schoolInfo--schId-368561.dhtml
陕西科技大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10708.jpg,/sch/schoolInfo--schId-368562.dhtml
西安工程大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10709.jpg,/sch/schoolInfo--schId-368563.dhtml
长安大学,,陕西,1,1,1,https://t1.chei.com.cn/common/xh/10710.jpg,/sch/schoolInfo--schId-368566.dhtml
西北农林科技大学,,陕西,0,0,1,https://t1.chei.com.cn/common/xh/10712.jpg,/sch/schoolInfo--schId-368564.dhtml
陕西中医药大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10716.jpg,/sch/schoolInfo--schId-368565.dhtml
陕西师范大学,,陕西,1,1,1,https://t1.chei.com.cn/common/xh/10718.jpg,/sch/schoolInfo--schId-368568.dhtml
延安大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10719.jpg,/sch/schoolInfo--schId-368577.dhtml
陕西理工大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10720.jpg,/sch/schoolInfo--schId-678648.dhtml
宝鸡文理学院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10721.jpg,/sch/schoolInfo--schId-688909399.dhtml
西安外国语大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10724.jpg,/sch/schoolInfo--schId-368576.dhtml
西北政法大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10726.jpg,/sch/schoolInfo--schId-368575.dhtml
西安体育学院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10727.jpg,/sch/schoolInfo--schId-368574.dhtml
西安音乐学院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10728.jpg,/sch/schoolInfo--schId-368573.dhtml
西安美术学院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/10729.jpg,/sch/schoolInfo--schId-368572.dhtml
榆林学院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/11395.jpg,/sch/schoolInfo--schId-2125272831.dhtml
西安财经大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/11560.jpg,/sch/schoolInfo--schId-679251.dhtml
西安邮电大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/11664.jpg,/sch/schoolInfo--schId-368571.dhtml
西安医学院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/11840.jpg,/sch/schoolInfo--schId-302980961.dhtml
西京学院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/12715.jpg,/sch/schoolInfo--schId-302981787.dhtml
西安热工研究院有限公司,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/82304.jpg,/sch/schoolInfo--schId-368570.dhtml
中国航空研究院(603所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/82904.jpg,/sch/schoolInfo--schId-368553.dhtml
中国航空研究院(623所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/82909.jpg,/sch/schoolInfo--schId-368536.dhtml
中国航空研究院(630所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/82911.jpg,/sch/schoolInfo--schId-368535.dhtml
中国航空研究院(631所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/82912.jpg,/sch/schoolInfo--schId-368524.dhtml
中国航空研究院(618所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/82936.jpg,/sch/schoolInfo--schId-368533.dhtml
中国兵器科学研究院(西安近代化学研究所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83101.jpg,/sch/schoolInfo--schId-368537.dhtml
中国兵器科学研究院(西安应用光学研究所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83103.jpg,/sch/schoolInfo--schId-368531.dhtml
中国兵器科学研究院(西安机电信息技术研究所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83109.jpg,/sch/schoolInfo--schId-368530.dhtml
中国兵器科学研究院(陕西应用物理化学研究所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83110.jpg,/sch/schoolInfo--schId-368529.dhtml
中国兵器科学研究院(西北机电工程研究所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83111.jpg,/sch/schoolInfo--schId-368528.dhtml
中国兵器科学研究院(西安现代控制技术研究所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83112.jpg,/sch/schoolInfo--schId-368527.dhtml
中国兵器科学研究院(西安电子工程研究所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83113.jpg,/sch/schoolInfo--schId-368526.dhtml
西安航天精密机电研究所(航天16所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83233.jpg,/sch/schoolInfo--schId-368525.dhtml
航天动力技术研究院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83256.jpg,/sch/schoolInfo--schId-368532.dhtml
中国航天科技集团有限公司第五研究院西安分院,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83269.jpg,/sch/schoolInfo--schId-368538.dhtml
西安微电子技术研究所,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83276.jpg,/sch/schoolInfo--schId-368539.dhtml
中国航天科技集团有限公司第六研究院第十一研究所,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/83278.jpg,/sch/schoolInfo--schId-368551.dhtml
电信科学技术第四研究所(西安),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/84003.jpg,/sch/schoolInfo--schId-368534.dhtml
中国舰船研究院(西安精密机械研究所),,陕西,1,1,0,https://t1.chei.com.cn/common/xh/86212.jpg,/sch/schoolInfo--schId-368542.dhtml
中共陕西省委党校,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/89661.jpg,/sch/schoolInfo--schId-368543.dhtml
空军工程大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/91024.jpg,/sch/schoolInfo--schId-368547.dhtml
空军军医大学,,陕西,0,0,1,https://t1.chei.com.cn/common/xh/91030.jpg,/sch/schoolInfo--schId-368546.dhtml
火箭军工程大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/91034.jpg,/sch/schoolInfo--schId-368548.dhtml
武警工程大学,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/91039.jpg,/sch/schoolInfo--schId-368540.dhtml
西北核技术研究所,,陕西,1,1,0,https://t1.chei.com.cn/common/xh/91103.jpg,/sch/schoolInfo--schId-368549.dhtml
兰州大学,,甘肃,0,0,1,https://t1.chei.com.cn/common/xh/10730.jpg,/sch/schoolInfo--schId-368587.dhtml
兰州理工大学,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10731.jpg,/sch/schoolInfo--schId-368588.dhtml
兰州交通大学,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10732.jpg,/sch/schoolInfo--schId-368589.dhtml
甘肃农业大学,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10733.jpg,/sch/schoolInfo--schId-368590.dhtml
甘肃中医药大学,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10735.jpg,/sch/schoolInfo--schId-368592.dhtml
西北师范大学,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10736.jpg,/sch/schoolInfo--schId-368593.dhtml
天水师范学院,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10739.jpg,/sch/schoolInfo--schId-499722082.dhtml
河西学院,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10740.jpg,/sch/schoolInfo--schId-2807891193.dhtml
兰州财经大学,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10741.jpg,/sch/schoolInfo--schId-368594.dhtml
西北民族大学,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/10742.jpg,/sch/schoolInfo--schId-368595.dhtml
甘肃政法大学,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/11406.jpg,/sch/schoolInfo--schId-679117.dhtml
中国空间技术研究院510所,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/83271.jpg,/sch/schoolInfo--schId-368582.dhtml
天华化工机械及自动化研究设计院有限公司,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/83505.jpg,/sch/schoolInfo--schId-368581.dhtml
兰州生物制品研究所,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/84507.jpg,/sch/schoolInfo--schId-368586.dhtml
中国地震局兰州地震研究所,,甘肃,1,1,0,https://t1.chei.com.cn/common/xh/85403.jpg,/sch/schoolInfo--schId-368580.dhtml
青海大学,,青海,1,1,1,https://t1.chei.com.cn/common/xh/10743.jpg,/sch/schoolInfo--schId-368600.dhtml
青海师范大学,,青海,1,1,0,https://t1.chei.com.cn/common/xh/10746.jpg,/sch/schoolInfo--schId-368596.dhtml
青海民族大学,,青海,1,1,0,https://t1.chei.com.cn/common/xh/10748.jpg,/sch/schoolInfo--schId-368598.dhtml
宁夏大学,,宁夏,1,1,1,https://t1.chei.com.cn/common/xh/10749.jpg,/sch/schoolInfo--schId-368602.dhtml
宁夏医科大学,,宁夏,1,1,0,https://t1.chei.com.cn/common/xh/10752.jpg,/sch/schoolInfo--schId-368603.dhtml
宁夏师范学院,,宁夏,1,1,0,https://t1.chei.com.cn/common/xh/10753.jpg,/sch/schoolInfo--schId-499722211.dhtml
北方民族大学,,宁夏,1,1,0,https://t1.chei.com.cn/common/xh/11407.jpg,/sch/schoolInfo--schId-368604.dhtml
宁夏理工学院,,宁夏,1,1,0,https://t1.chei.com.cn/common/xh/12544.jpg,/sch/schoolInfo--schId-3073143814.dhtml
新疆大学,,新疆,1,1,1,https://t1.chei.com.cn/common/xh/10755.jpg,/sch/schoolInfo--schId-368613.dhtml
塔里木大学,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10757.jpg,/sch/schoolInfo--schId-368612.dhtml
新疆农业大学,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10758.jpg,/sch/schoolInfo--schId-368611.dhtml
石河子大学,,新疆,1,1,1,https://t1.chei.com.cn/common/xh/10759.jpg,/sch/schoolInfo--schId-368610.dhtml
新疆医科大学,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10760.jpg,/sch/schoolInfo--schId-368615.dhtml
新疆师范大学,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10762.jpg,/sch/schoolInfo--schId-368606.dhtml
喀什大学,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10763.jpg,/sch/schoolInfo--schId-368609.dhtml
伊犁师范大学,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10764.jpg,/sch/schoolInfo--schId-678715.dhtml
新疆财经大学,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10766.jpg,/sch/schoolInfo--schId-368608.dhtml
新疆艺术学院,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10768.jpg,/sch/schoolInfo--schId-688909475.dhtml
昌吉学院,,新疆,1,1,0,https://t1.chei.com.cn/common/xh/10997.jpg,/sch/schoolInfo--schId-499723211.dhtml
